antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({2.0, 5.0})","frozenset({0.0, 3.0})",0.23529411764705882,0.7352941176470589,0.20588235294117646,0.875,1.19,0.03287197231833908,2.117647058823529,0.2087912087912087
"frozenset({0.0, 2.0, 6.0})",frozenset({3.0}),0.058823529411764705,0.7352941176470589,0.058823529411764705,1.0,1.3599999999999999,0.015570934256055359,inf,0.2812499999999999
"frozenset({0.0, 3.0, 6.0})",frozenset({2.0}),0.058823529411764705,0.7352941176470589,0.058823529411764705,1.0,1.3599999999999999,0.015570934256055359,inf,0.2812499999999999
"frozenset({2.0, 3.0, 6.0})",frozenset({0.0}),0.058823529411764705,1.0,0.058823529411764705,1.0,1.0,0.0,inf,0.0
"frozenset({0.0, 6.0})","frozenset({2.0, 3.0})",0.058823529411764705,0.47058823529411764,0.058823529411764705,1.0,2.125,0.031141868512110725,inf,0.5625
"frozenset({2.0, 6.0})","frozenset({0.0, 3.0})",0.058823529411764705,0.7352941176470589,0.058823529411764705,1.0,1.3599999999999999,0.015570934256055359,inf,0.2812499999999999
"frozenset({3.0, 6.0})","frozenset({0.0, 2.0})",0.058823529411764705,0.7352941176470589,0.058823529411764705,1.0,1.3599999999999999,0.015570934256055359,inf,0.2812499999999999
frozenset({6.0}),"frozenset({0.0, 2.0, 3.0})",0.058823529411764705,0.47058823529411764,0.058823529411764705,1.0,2.125,0.031141868512110725,inf,0.5625
"frozenset({0.0, 4.0, 5.0})",frozenset({2.0}),0.20588235294117646,0.7352941176470589,0.17647058823529413,0.8571428571428572,1.1657142857142857,0.025086505190311414,1.8529411764705888,0.1790123456790123
"frozenset({2.0, 4.0, 5.0})",frozenset({0.0}),0.17647058823529413,1.0,0.17647058823529413,1.0,1.0,0.0,inf,0.0
"frozenset({4.0, 5.0})","frozenset({0.0, 2.0})",0.20588235294117646,0.7352941176470589,0.17647058823529413,0.8571428571428572,1.1657142857142857,0.025086505190311414,1.8529411764705888,0.1790123456790123
"frozenset({0.0, 2.0, 6.0})",frozenset({4.0}),0.058823529411764705,0.38235294117647056,0.058823529411764705,1.0,2.6153846153846154,0.03633217993079585,inf,0.65625
"frozenset({0.0, 4.0, 6.0})",frozenset({2.0}),0.058823529411764705,0.7352941176470589,0.058823529411764705,1.0,1.3599999999999999,0.015570934256055359,inf,0.2812499999999999
"frozenset({2.0, 4.0, 6.0})",frozenset({0.0}),0.058823529411764705,1.0,0.058823529411764705,1.0,1.0,0.0,inf,0.0
"frozenset({0.0, 6.0})","frozenset({2.0, 4.0})",0.058823529411764705,0.3235294117647059,0.058823529411764705,1.0,3.090909090909091,0.039792387543252594,inf,0.71875
"frozenset({2.0, 6.0})","frozenset({0.0, 4.0})",0.058823529411764705,0.38235294117647056,0.058823529411764705,1.0,2.6153846153846154,0.03633217993079585,inf,0.65625
